"0","    RBP_binomial_table_non_template_stats[ exon_pos==""Downstream"" & pos_int==i & type==""woG4"", c(""Enrrichment_l"", ""Enrrichment_u"")]"
"0","    )"
"0","    "
"0","    delta.up <- 0"
"0","    "
"0","    if (O.Upstream!=0 ) {"
"0","      "
"0","      delta.up <- RBP_binomial_table_non_template_stats[ exon_pos==""Upstream"" & pos_int==i & type==""wG4"", ""Enrrichment""] - RBP_binomial_table_non_template_stats[ exon_pos==""Upstream"" & pos_int==i & type==""woG4"", ""Enrrichment""]"
"0","      "
"0","      "
"0","    }"
"0","      "
"0","      "
"0","    delta.down <- 0"
"0","    "
"0","    if (O.Downstream!=0 ) {"
"0","      "
"0","      delta.down <- RBP_binomial_table_non_template_stats[ exon_pos==""Downstream"" & pos_int==i & type==""wG4"", ""Enrrichment""] - RBP_binomial_table_non_template_stats[ exon_pos==""Downstream"" & pos_int==i & type==""woG4"", ""Enrrichment""]"
"0","      "
"0","      "
"0","    }"
"0","        "
"0","    Total.deltas.non_template <- rbind(Total.deltas.non_template, c(i, delta.up, delta.down))"
"0","    "
"0","    }"
"0","  "
"0","  protein = metadata[`File accession`==sample, `Experiment target` ]"
"0","  cell_line = metadata[`File accession`==sample, `Biosample term name`]"
"0","  name = paste(protein, cell_line, sample, sep=""_"")"
"0","  "
"0","  delta.non_template.rows <- cbind(delta.non_template.rows,  c(name, unlist(Total.deltas.non_template[ , 2 ]) , unlist(Total.deltas.non_template[ , 3 ])))"
"0","  }"
"0","  "
"0","}"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                              file
  2  -- 2001 columns 2002 columns './RBPs/exon.up_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score.ENCFF002MQE.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                file
  2  -- 2001 columns 2002 columns './RBPs/exon.up_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score.ENCFF002MQE.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.wG4.score.ENCFF002MQE.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                  file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.wG4.score.ENCFF002MQE.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                               file
  2  -- 2001 columns 2002 columns './RBPs/exon.up_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.woG4.score.ENCFF002MQE.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                 file
  2  -- 2001 columns 2002 columns './RBPs/exon.up_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.woG4.score.ENCFF002MQE.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                 file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_plus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_plus_strand.woG4.score.ENCFF002MQE.bed.list.out.num'
"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"2","1 parsing failure.
row col     expected       actual                                                                                                                                   file
  2  -- 2001 columns 2002 columns './RBPs/exon.down_minus.bed.filtered.100bp_intron.intersect_wao.All_G4.tsv.clean_minus_strand.woG4.score.ENCFF002MQE.bed.list.out.num'
"
"2","Error in rbind(x) : 
  object 'RBP_binomial_table_non_template_stats' not found
"
